ID - код товара учетной системы поставщика,Название компании,Артикул производителя запчасти,Производитель запчасти,Наименование запчасти,Описание запчасти в свободной форме,"Вес, кг","Количество на складе, шт","Цена, руб",Валюта,Ставка НДС,Город наличия товаров,"Список номеров аналогов, на которые еще подходит данная запчасть (для поиска) перечислены через "";""","Список брендов техники, на которые подходит запчасть (для поиска) перечислены через "";"""
00-00003152,"ООО ""Тестовая компания ПРОДАВЕЦ""",121-0824,KTSU,121-0824-KT КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,121-0824-KT КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,44.2,50,9461.00,RUR,НДС 20%,Екатеринбург,CR6152; VCR6152V; A01050L1M00; 2-2967; UF171C0T; AAA-121-0824; BBB-121-0824,
00-00001141,"ООО ""Тестовая компания ПРОДАВЕЦ""",124-3296,PUKDOO,124-3296-PK ЗВЕЗДОЧКА,124-3296-PK ЗВЕЗДОЧКА,67,10,12288.00,RUR,НДС 20%,Екатеринбург,124-3296; 179-2929; CR6593; AAA-124-3296; BBB-124-3296,CAT
00-00021974,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00080,JH,14X-30-00080-JH  КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,14X-30-00080-JH  КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,58,60,12722.00,RUR,НДС 20%,Екатеринбург,A40650E0Y00; 14X-30-00031; 14X-30-00033; 14X-30-00035; 14X-30-00081; 14X-30-00082; 14X-30-00083E; 14X-30-00084; 14X-30-00085; 14X-30-00087; 14X-30-00127; 14X-30-01020; ZZ14X3000083; VKM2101V; 14X-30-00126; KM2101ET-K; A40650E0M00; 14X-30-00080; 14X-30-00126; 16Y-40-09000; UF196K0T; 2-4365-TP; 14X-30-14100; AAA-14X-30-00080; BBB-14X-30-00080,KOMATSU
00-00000883,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00080,KBJ,14X-30-00080-KBJ КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,14X-30-00080-KBJ КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,55,260,14274.00,RUR,НДС 20%,Екатеринбург,A40650E0Y00; 14X-30-00031; 14X-30-00033; 14X-30-00035; 14X-30-00081; 14X-30-00082; 14X-30-00083E; 14X-30-00084; 14X-30-00085; 14X-30-00087; 14X-30-00127; 14X-30-01020; ZZ14X3000083; VKM2101V; 14X-30-00126; KM2101ET-K; A40650E0M00; 14X-30-00080; 14X-30-00126; 16Y-40-09000; UF196K0T; 2-4365-TP; 14X-30-14100; AAA-14X-30-00080; BBB-14X-30-00080,KOMATSU
00-00021972,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00080,KTSU,14X-30-00080-KTSU  КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,14X-30-00080-KTSU  КАТОК ОПОРНЫЙ ОДНОБОРТНЫЙ,55,400,14097.00,RUR,НДС 20%,Екатеринбург,A40650E0Y00; 14X-30-00031; 14X-30-00033; 14X-30-00035; 14X-30-00081; 14X-30-00082; 14X-30-00083E; 14X-30-00084; 14X-30-00085; 14X-30-00087; 14X-30-00127; 14X-30-01020; ZZ14X3000083; VKM2101V; 14X-30-00126; KM2101ET-K; A40650E0M00; 14X-30-00080; 14X-30-00126; 16Y-40-09000; UF196K0T; 2-4365-TP; 14X-30-14100; AAA-14X-30-00080; BBB-14X-30-00080,KOMATSU
00-00021966,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00090,JH,14X-30-00090-JH КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,14X-30-00090-JH КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,60,130,13994.00,RUR,НДС 20%,Екатеринбург,14X-30-00090; B40650E0M00; B40650E0Y00; 14X-30-00040; 14X-30-00041; 14X-30-00043; 14X-30-00045; 14X-30-00091; 14X-30-00092; 14X-30-00093; 14X-30-00095; 14X-30-00096; 14X-30-00135; 14X-30-00136; 14X-30-00136; 14X-30-01030; 14X-30-14200; 16Y-40-10000; UG196K0T; 2-4368-TP; AAA-14X-30-00090; BBB-14X-30-00090,KOMATSU
00-00000884,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00090,KBJ,14X-30-00090-KBJ КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,14X-30-00090-KBJ КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,61.8,60,16220.00,RUR,НДС 20%,Екатеринбург,14X-30-00090; B40650E0M00; B40650E0Y00; 14X-30-00040; 14X-30-00041; 14X-30-00043; 14X-30-00045; 14X-30-00091; 14X-30-00092; 14X-30-00093; 14X-30-00095; 14X-30-00096; 14X-30-00135; 14X-30-00136; 14X-30-00136; 14X-30-01030; 14X-30-14200; 16Y-40-10000; UG196K0T; 2-4368-TP; AAA-14X-30-00090; BBB-14X-30-00090,KOMATSU
00-00021965,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00090,KTSU,14X-30-00090-KTSU КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,14X-30-00090-KTSU КАТОК ОПОРНЫЙ ДВУБОРТНЫЙ,60.1,200,16603.00,RUR,НДС 20%,Екатеринбург,14X-30-00090; B40650E0M00; B40650E0Y00; 14X-30-00040; 14X-30-00041; 14X-30-00043; 14X-30-00045; 14X-30-00091; 14X-30-00092; 14X-30-00093; 14X-30-00095; 14X-30-00096; 14X-30-00135; 14X-30-00136; 14X-30-00136; 14X-30-01030; 14X-30-14200; 16Y-40-10000; UG196K0T; 2-4368-TP; AAA-14X-30-00090; BBB-14X-30-00090,KOMATSU
00-00216216,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00112,JEMCO,14X-30-00112 14X-30-00114-JMCO КОЛЕСО НАПРАВЛЯЮЩЕЕ,14X-30-00114-JMCO КОЛЕСО НАПРАВЛЯЮЩЕЕ,210,160,59876.00,RUR,НДС 20%,Екатеринбург,14X-30-00114; 14X-30-00110; 14X-30-00111; 14X-30-00112; 14X-30-00113; 14X-30-00115; 14X-30-00116; 14X-30-00117; 14X-30-00160; KM2107; KM2107A; UX101K5E; PV0654A1M00; AAA-14X-30-00112; BBB-14X-30-00112,KOMATSU
00-00022041,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00116,KMF,14X-30-00116-KMF КОЛЕСО НАПРАВЛЯЮЩЕЕ 14X-30-00114,14X-30-00116-KMF КОЛЕСО НАПРАВЛЯЮЩЕЕ 14X-30-00114,162.51,160,56944.00,RUR,НДС 20%,Екатеринбург,14X-30-00114; 14X-30-00110; 14X-30-00111; 14X-30-00112; 14X-30-00113; 14X-30-00115; 14X-30-00116; 14X-30-00117; 14X-30-00160; KM2107; KM2107A; UX101K5E; PV0654A1M00; AAA-14X-30-00116; BBB-14X-30-00116,KOMATSU
00-00021987,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00140,JH,14X-30-00140-JH КАТОК ПОДДЕРЖИВАЮЩИЙ,14X-30-00140-JH КАТОК ПОДДЕРЖИВАЮЩИЙ,34,240,7251.00,RUR,НДС 20%,Екатеринбург,14X-30-00140; 141-30-00560; 141-30-00561; 141-30-00562; 141-30-00563; 141-30-00564; 141-30-00565; 141-30-00566; 141-30-00566E; 144-81-30050; 144-81-30051; 144-81-30052; 144-81-30053; 144-81-30054; 14X-30-00140; 14X-30-00141; 14X-30-00142; 14X-30-00143; 14X-30-00180; 14X-30-00181; 14X-30-07200; 14X-30-15001; UH101K1B; C40651E0M00; 2-0820-TP; 16Y-40-06000; KM2102; 2-1150-TP; 141-30-00568; 144-813-0050; 144-813-0051; 144-813-0052; 144-813-0053; 144-813-0054; C40651A0M00; KM118; VC4065A0; KM2105; VC4065E0; C40651E0M00;  14X-30-00142E; VKM2105V; P16Y-40-06000; AAA-14X-30-00140; BBB-14X-30-00140,SHANTUI; KOMATSU
00-00021983,"ООО ""Тестовая компания ПРОДАВЕЦ""",14X-30-00140,KTSU,14X-30-00140-KTSU КАТОК ПОДДЕРЖИВАЮЩИЙ,14X-30-00140-KTSU КАТОК ПОДДЕРЖИВАЮЩИЙ,34,240,10095.00,RUR,НДС 20%,Екатеринбург,14X-30-00140; 141-30-00560; 141-30-00561; 141-30-00562; 141-30-00563; 141-30-00564; 141-30-00565; 141-30-00566; 141-30-00566E; 144-81-30050; 144-81-30051; 144-81-30052; 144-81-30053; 144-81-30054; 14X-30-00140; 14X-30-00141; 14X-30-00142; 14X-30-00143; 14X-30-00180; 14X-30-00181; 14X-30-07200; 14X-30-15001; UH101K1B; C40651E0M00; 2-0820-TP; 16Y-40-06000; KM2102; 2-1150-TP; 141-30-00568; 144-813-0050; 144-813-0051; 144-813-0052; 144-813-0053; 144-813-0054; C40651A0M00; KM118; VC4065A0; KM2105; VC4065E0; C40651E0M00;  14X-30-00142E; VKM2105V; P16Y-40-06000; AAA-14X-30-00140; BBB-14X-30-00140,KOMATSU; SHANTUI
